cpu_cores,ram_gb,storage_gb,transfer_gb,labor_hours,total_cost
32,128,2000,6666,23.35,2980.8
4,16,200,8727,20.89,1660.85
4,16,200,5871,10.01,974.05
2,8,100,5805,45.29,2644.75
32,128,2000,790,17.14,2376.5
16,64,1000,9454,13.91,1908.2
16,64,1000,8152,56.2,3957.6
2,8,100,2136,44.16,2404.8
32,128,2000,7692,49.86,4357.6
8,32,500,1459,60.38,3461.95
2,8,100,4062,93.41,4963.6
2,8,100,4783,41.07,2382.65
32,128,2000,7829,31.63,3452.95
8,32,500,9263,11.66,1416.15
4,16,200,2267,24.19,1502.85
4,16,200,3613,51.06,2913.65
2,8,100,2221,41.56,2279.05
8,32,500,2161,28.89,1922.55
32,128,2000,7595,79.49,5834.25
32,128,2000,9664,48.33,4379.7
4,16,200,3265,80.92,4389.25
32,128,2000,1256,73.04,5194.8
32,128,2000,6283,62.25,4906.65
32,128,2000,5293,94.86,6487.65
2,8,100,4137,50.0,2796.85
2,8,100,8330,77.88,4400.5
2,8,100,1405,59.16,3118.25
2,8,100,5714,66.98,3724.7
8,32,500,1420,88.47,4864.5
32,128,2000,3490,13.49,2329.0
32,128,2000,4638,82.64,5843.9
4,16,200,6819,18.14,1427.95
2,8,100,7466,96.25,5275.8
8,32,500,6424,26.66,2024.2
2,8,100,4049,73.34,3959.45
8,32,500,9113,32.0,2425.65
4,16,200,8693,68.61,4045.15
2,8,100,640,84.74,4359.0
16,64,1000,242,97.93,5648.6
8,32,500,2436,38.5,2416.8
8,32,500,9580,33.21,2509.5
4,16,200,3484,43.05,2506.7
2,8,100,9918,67.23,3947.4
8,32,500,4055,59.47,3546.25
32,128,2000,6080,26.15,3091.5
16,64,1000,446,46.36,3080.3
8,32,500,7396,66.19,4049.3
2,8,100,4679,86.38,4642.95
32,128,2000,3809,88.49,6094.95
8,32,500,2467,14.96,1241.35
8,32,500,8352,40.61,2818.1
32,128,2000,1631,24.54,2788.55
8,32,500,7594,47.62,3130.7
8,32,500,2549,87.31,4862.95
32,128,2000,7286,29.53,3320.8
32,128,2000,287,71.83,5085.85
4,16,200,4490,42.12,2510.5
2,8,100,5184,80.89,4393.7
4,16,200,2299,77.89,4189.45
4,16,200,5547,66.53,3783.85
8,32,500,4508,61.16,3653.4
2,8,100,6469,18.33,1329.95
4,16,200,8368,90.9,5143.4
8,32,500,7026,20.79,1760.8
32,128,2000,131,41.38,3555.55
2,8,100,2949,44.81,2477.95
8,32,500,5435,80.42,4662.75
2,8,100,2164,78.52,4124.2
8,32,500,2108,30.43,1996.9
32,128,2000,3987,28.41,3099.85
2,8,100,8095,70.28,4008.75
8,32,500,3533,60.25,3559.15
16,64,1000,8932,72.64,4818.6
8,32,500,7463,89.78,5232.15
16,64,1000,3754,15.15,1685.2
2,8,100,1395,30.36,1677.75
4,16,200,6542,51.85,3099.6
16,64,1000,7026,29.85,2583.8
8,32,500,195,29.69,1864.25
8,32,500,8081,96.04,5576.05
16,64,1000,3182,60.25,3911.6
8,32,500,2672,95.59,5283.1
2,8,100,9088,89.67,5027.9
16,64,1000,3447,12.59,1541.85
2,8,100,2966,67.13,3594.8
2,8,100,6641,42.08,2526.05
2,8,100,9102,10.19,1054.6
8,32,500,7600,58.45,3672.5
16,64,1000,9106,36.97,3043.8
4,16,200,6962,60.11,3533.6
8,32,500,2949,85.54,4794.45
8,32,500,415,23.99,1590.25
8,32,500,2145,66.32,3793.25
2,8,100,7711,16.52,1301.55
4,16,200,4519,68.32,3821.95
2,8,100,3015,65.24,3502.75
4,16,200,5167,50.06,2941.35
32,128,2000,7821,45.64,4153.05
32,128,2000,1762,62.77,4706.6
32,128,2000,5889,88.34,6191.45
16,64,1000,970,36.16,2596.5
32,128,2000,2720,21.84,2708.0
32,128,2000,6073,35.33,3550.15
8,32,500,1906,92.15,5072.8
32,128,2000,377,91.47,6072.35
16,64,1000,3349,14.64,1639.45
32,128,2000,4545,36.88,3551.25
32,128,2000,5510,67.37,5124.0
16,64,1000,4963,17.84,1880.15
4,16,200,6602,93.49,5184.6
4,16,200,4285,61.31,3459.75
16,64,1000,6463,71.95,4660.65
2,8,100,2656,58.43,3144.3
16,64,1000,7126,87.66,5479.3
16,64,1000,5190,61.57,4078.0
32,128,2000,7125,70.74,5373.25
8,32,500,3674,89.71,5039.2
4,16,200,8436,42.68,2735.8
32,128,2000,5268,33.71,3428.9
4,16,200,8262,88.47,5016.6
16,64,1000,516,77.25,4628.3
32,128,2000,7009,19.5,2805.45
2,8,100,1709,82.87,4318.95
8,32,500,6460,50.9,3238.0
32,128,2000,9231,95.65,6724.05
2,8,100,278,31.27,1667.4
4,16,200,3370,16.61,1179.0
16,64,1000,7027,50.23,3602.85
32,128,2000,5525,49.06,4209.25
4,16,200,8801,59.19,3579.55
16,64,1000,9399,19.03,2161.45
16,64,1000,1535,45.74,3103.75
8,32,500,2961,26.15,1825.55
16,64,1000,1951,95.61,5618.05
8,32,500,4682,29.13,2060.6
16,64,1000,337,87.29,5121.35
4,16,200,6524,72.88,4150.2
2,8,100,2645,17.16,1080.25
32,128,2000,5499,24.94,3001.95
4,16,200,2713,88.37,4734.15
16,64,1000,4238,74.26,4664.9
4,16,200,7534,14.58,1285.7
2,8,100,3392,68.08,3663.6
32,128,2000,6206,76.07,5593.8
4,16,200,7937,79.62,4557.85
16,64,1000,8302,12.24,1767.1
2,8,100,4150,24.98,1546.5
2,8,100,3776,31.26,1841.8
2,8,100,2907,70.12,3741.35
16,64,1000,105,15.65,1527.75
16,64,1000,1097,31.06,2347.85
8,32,500,301,38.16,2293.05
32,128,2000,5806,57.68,4654.3
16,64,1000,8286,49.93,3650.8
16,64,1000,6665,62.63,4204.75
2,8,100,5498,73.03,4016.4
32,128,2000,1560,53.66,4241.0
16,64,1000,5499,92.88,5658.95
32,128,2000,942,95.02,6278.1
4,16,200,7256,28.21,1953.3
32,128,2000,1245,91.06,6095.25
4,16,200,5493,73.49,4129.15
8,32,500,3081,74.26,4237.05
16,64,1000,2204,19.17,1808.7
32,128,2000,2712,75.71,5401.1
16,64,1000,9488,28.86,2657.4
2,8,100,9019,29.51,2016.45
4,16,200,703,29.76,1703.15
2,8,100,9957,13.68,1271.85
8,32,500,8085,11.41,1344.75
32,128,2000,4567,63.26,4871.35
16,64,1000,1393,60.05,3812.15
16,64,1000,5239,89.87,5495.45
2,8,100,7739,45.04,2728.95
4,16,200,5746,87.12,4823.3
2,8,100,3076,18.7,1178.8
16,64,1000,3476,38.86,2856.8
2,8,100,6065,52.99,3042.75
8,32,500,4218,80.08,4584.9
32,128,2000,2503,55.65,4387.65
16,64,1000,5998,23.06,2192.9
16,64,1000,9332,55.13,3963.1
2,8,100,8677,92.26,5136.85
16,64,1000,5723,54.39,3745.65
8,32,500,8252,66.59,4112.1
32,128,2000,7207,58.5,4765.35
2,8,100,8511,42.87,2659.05
8,32,500,5029,61.9,3716.45
8,32,500,1874,66.06,3766.7
16,64,1000,2800,70.21,4390.5
2,8,100,3401,74.01,3960.55
2,8,100,5809,87.24,4742.45
2,8,100,2665,44.86,2466.25
8,32,500,4022,58.71,3506.6
32,128,2000,7736,87.02,6217.8
8,32,500,2198,43.68,2663.9
16,64,1000,3127,84.9,5141.35
8,32,500,5711,61.55,3733.05
32,128,2000,5109,71.35,5302.95
8,32,500,5594,84.1,4854.7
4,16,200,6213,66.63,3822.15
32,128,2000,4563,33.18,3367.15
4,16,200,6344,59.27,3460.7
4,16,200,6019,74.07,4184.45
4,16,200,7522,49.26,3019.1
2,8,100,9046,90.57,5070.8
4,16,200,3485,47.02,2705.25
32,128,2000,5167,84.14,5945.35
8,32,500,571,98.88,5342.55
32,128,2000,2602,58.91,4555.6
4,16,200,4939,96.99,5276.45
8,32,500,7165,83.83,4919.75
32,128,2000,4732,23.68,2900.6
32,128,2000,206,29.3,2955.3
2,8,100,2527,76.09,4020.85
16,64,1000,344,66.41,4077.7
4,16,200,1670,47.5,2638.5
4,16,200,6595,27.61,1890.25
2,8,100,3483,65.89,3558.65
8,32,500,7697,19.4,1724.85
2,8,100,5562,86.11,4673.6
8,32,500,2439,96.46,5314.95
32,128,2000,6633,85.79,6101.15
2,8,100,5927,50.02,2887.35
8,32,500,5902,48.94,3112.1
16,64,1000,7589,70.09,4623.95
8,32,500,6457,50.72,3228.85
4,16,200,6281,40.08,2498.05
4,16,200,5541,94.51,5182.55
16,64,1000,2310,91.57,5434.0
4,16,200,4728,78.53,4342.9
32,128,2000,8030,92.88,6525.5
16,64,1000,4565,79.72,4954.25
32,128,2000,5589,24.56,2987.45
32,128,2000,7132,63.71,5022.1
16,64,1000,6678,68.59,4503.4
8,32,500,4091,28.66,2007.55
8,32,500,7803,16.3,1575.15
